x,y,label
22.726568063482354,50.30288320352919,A
59.20295607679964,77.38082126957394,B
90.85409358371066,29.2275618389784,B
16.771168158976135,64.11488079508828,A
29.305835081738195,86.11843734404351,A
7.039977909435102,43.47727734703608,A
56.47842945269762,58.525110638567746,B
95.89066689813792,90.96162522849114,A
74.23736482051525,67.45311781003919,B
56.57794457805697,23.495396349427423,A
45.8364368851054,18.43527147995221,B
43.52774332503081,39.050567248624866,A
79.31873574005121,55.95097404074221,B
77.85904400986809,56.61682109757835,B
58.311385541398764,62.032177552308845,B
40.783898576628886,38.61567541673866,A
90.34701316585281,84.71238176334691,A
92.18346762917203,11.039418813975866,A
29.39069384360531,70.5995821176822,A
76.99451975719484,88.0990467124615,A
55.84230558265762,17.449474104428063,B
56.224328070589934,77.85050897149561,A
76.1350536034745,26.615286805907168,A
50.865841793087476,53.14108019407555,A
9.382248542655036,17.655724872032742,A
58.930640558225754,90.06223271714397,B
91.34964620361593,43.594090811903726,A
11.304716279326076,0.7287703151725222,A
77.10600369790782,45.957994210118656,A
46.67309618944593,7.1987389396170665,A
43.887009055145185,45.17036162181447,B
27.089280542417114,70.94981616699154,A
28.169894364370485,80.73310485580603,B
65.88899557341576,0.9457727649959113,B
18.548785013587697,32.71938161015125,A
94.76219635806945,54.0697385026657,A
75.25544007464167,50.20903956377586,B
0.3874641392686562,75.5709219620338,A
3.8988204854875086,9.377410341963266,A
89.28391067776602,55.362275595049304,B
3.9659521217777383,1.712122036987218,B
16.618866389729437,77.38331816881477,A
29.919036804218546,88.26988192319651,B
53.79927442564549,78.27044424728022,B
39.69703323850003,90.70507348760918,A
0.7291806432243364,95.1256637722389,B
61.58649071614296,78.44808703504845,A
12.374618536391214,63.586584275458534,B
45.19578163314747,38.79827077033126,A
11.118732019131928,55.67587849900389,B
70.42737058026668,16.371264628967065,A
86.4884751379168,0.011410686679591553,A
36.107649518049335,38.04225956890329,B
43.72742488692594,20.82801641576405,B
83.77272100592195,94.23642072286222,A
47.55109360573789,36.61768288295273,B
64.70247364187715,32.63730747700004,B
97.50900717496769,62.64963736254384,A
62.76922559303316,93.94566212081612,B
13.289101149332694,70.56288837905625,A
27.076566644278333,77.75337030938363,B
54.980995423575266,8.105481959396633,A
98.48928190889939,21.679492716429394,B
44.3124792441744,45.35196735850886,A
50.22383547901262,56.48493718053541,A
53.352700018252385,30.708342062270265,A
60.44992181161669,29.124422949052175,B
52.469898450496146,49.27942991253727,B
31.013645573796534,31.94883427422862,B
51.92704457958535,30.75630445153701,A
37.333460725495996,53.57323891587924,A
10.621990801392013,12.255195110368533,B
11.24845469490382,26.28213368154033,A
54.23944658026547,7.569680241697119,B
86.94123928965519,8.698551773987905,A
0.24807816095523405,29.095408850121242,A
1.5702465249842645,22.33162366389292,A
84.06703841881156,92.52760073088072,B
89.75310462803559,27.346309761416176,A
96.70390554923509,29.186968938155623,B
15.014630335894385,3.1606181605591255,A
46.22447067025766,75.08710972142569,B
65.43876414970833,82.45574363903349,A
64.76624538333894,24.97471677867812,B
56.50520838484723,20.179585350448882,A
37.34045560366289,84.75231967397646,A
88.24791095306593,83.32507571456931,A
19.65272183909018,27.99440347837664,A
74.41720453036004,55.143314631129435,B
52.79861941657732,61.38952175816988,A
9.759267148728611,7.1243700358394,B
8.278836660663325,32.064223557207924,B
30.92542221685771,47.24682810453737,B
40.06240185961031,30.246059909740698,A
7.108479474960594,70.3850316398623,B
42.51617797229223,35.55923007897079,A
77.14323588652252,63.46826119302407,A
53.93980048219651,99.7215829783484,B
1.6376114426340571,60.477644016972135,A
16.614066540427697,28.837355313026116,B
42.94073484607635,86.01058737382114,B
27.228854861495797,40.725344524303765,B
9.09283219739554,35.86359795582326,A
0.5682271711851761,95.50917703367996,A
17.804293553132933,72.17060876132541,A
58.58091976206033,20.55901686387913,B
79.78705113627645,22.619471621882624,A
59.69202723071149,2.8278650220519896,B
48.29265622686272,62.66324964182501,B
52.54425321842837,66.42770004709742,B
14.431633068398774,37.59228378606423,A
22.742807275092936,19.338211935407536,B
64.41733753120057,12.638001241340913,B
87.01742235424663,23.91018233982727,A
96.54840134564738,87.76331747236024,A
96.62294167032222,76.51057976778195,A
26.34410410117446,58.320874322384896,B
4.997975488707496,76.80725246621829,A
50.25010801598759,20.141585258474336,B
68.84567970709132,99.60227659758951,A
37.88470309796801,13.816165323080366,A
85.39185256232783,68.06036129269955,B
28.25544971816334,72.29295581094476,A
89.73232878171945,96.76519832889608,A
10.741798018726634,6.714268941257195,B
44.910606612648685,71.68601963155893,B
45.802267594476994,84.79614122429014,A
33.55481326847502,22.766283350051474,B
60.510202324526674,1.46222525305163,B
56.73525598528706,97.73492527164139,A
92.27858900660948,59.959162121392026,A
2.0425980453436465,72.4518294645551,A
65.88301035312412,92.55524763750245,A
63.49951638845881,73.13026906635535,A
3.965037041899966,36.155755811072396,A
65.9748192159445,45.87705044383084,B
24.403026276671724,58.04350488286153,B
81.0055900532673,31.181277290765152,B
4.58223315672609,74.37006646825884,A
5.939204039406931,90.92850717519518,B
24.990311861662118,20.305621683634058,B
52.32111729007997,11.955971918145503,B
40.77937542737528,63.4881273887664,B
46.25240335971884,91.95548516948388,B
37.45542443784973,31.638438803085222,B
88.66341583989525,61.45378574236439,B
37.60523518062973,83.22296888325876,A
69.4122203118101,94.1672050346179,A
83.53331530501859,63.29931862490238,B
7.105101477492837,69.76573479089684,A
59.34393747882729,90.66039074203113,A
